,location_id,Sensor Name,sensor_name,installation_date,note,location_type,status,direction_1,direction_2,latitude,longitude,geometry,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
57,27,QV Market-Peel St,Vic_T,2013-08-16,,Outdoor,A,East,West,-37.80606888,144.95644692,POINT (144.95644692 -37.80606888),26.666666666666668,17.9,9.3,7.666666666666667,6.733333333333333,11.066666666666666,31.4,68.86666666666666,141.66666666666666,185.6,221.0,279.06666666666666,327.7,330.4,296.2,246.46666666666667,186.56666666666666,210.56666666666666,190.0,157.73333333333332,130.2,108.43333333333334,79.1,55.166666666666664
58,29,St Kilda Rd-Alexandra Gardens,AG_T,2013-10-11,sensor upgraded from laser to 3D on 19/12/2019,Outdoor,A,North,South,-37.81965809,144.96863453,POINT (144.96863453 -37.81965809),37.1,21.233333333333334,16.0,9.4,7.766666666666667,26.6,85.56666666666666,146.3,222.0,269.53333333333336,362.4,529.3,662.3666666666667,704.1333333333333,679.4666666666667,625.6,624.8666666666667,686.3333333333334,599.0,393.5,281.0,230.13333333333333,189.0,122.5
59,35,Southbank,SouthB_T,2016-04-11,Device replaced with two new sensors on 15-4-21,Outdoor,A,East,West,-37.82017828,144.96508877,POINT (144.96508877 -37.82017828),285.26666666666665,147.96666666666667,84.8,41.233333333333334,35.7,114.53333333333333,363.3333333333333,800.8666666666667,1648.4333333333334,1287.7666666666667,1321.1333333333334,1649.5666666666666,2288.8333333333335,2323.766666666667,1940.3666666666666,1862.7666666666667,2114.4333333333334,2883.2,2671.0666666666666,2002.4333333333334,1560.6666666666667,1355.7,1208.5,831.2666666666667
60,39,Alfred Place,AlfPl_T,2019-12-04,In 4/12/2019 sensor upgraded,Outdoor,A,North,South,-37.81379749,144.96995745,POINT (144.96995745 -37.81379749),20.933333333333334,12.266666666666667,7.566666666666666,5.433333333333334,6.666666666666667,13.4,39.63333333333333,105.66666666666667,250.13333333333333,223.2,177.16666666666666,167.9,344.8,292.93333333333334,194.9,171.1,176.76666666666668,242.83333333333334,142.83333333333334,81.26666666666667,57.833333333333336,51.233333333333334,43.166666666666664,38.2
61,43,Monash Rd-Swanston St (West),UM2_T,2015-04-15,,Outdoor,A,North,South,-37.79844526,144.96411782,POINT (144.96411782 -37.79844526),28.7,12.0,4.866666666666666,2.7333333333333334,2.066666666666667,4.066666666666666,28.766666666666666,69.63333333333334,204.43333333333334,264.6333333333333,278.1,294.76666666666665,412.2,391.6,355.2,407.7,442.96666666666664,522.5,307.6666666666667,206.86666666666667,127.6,102.63333333333334,71.0,38.8
62,47,Melbourne Central-Elizabeth St (East),Eli250_T,2017-08-24,"Pushbox Upgrade, 25/07/2023",Outdoor,A,North,South,-37.81160332,144.96220077,POINT (144.96220077 -37.81160332),235.3,153.26666666666668,95.03333333333333,62.9,51.166666666666664,68.9,161.8,334.2,713.5,818.0,959.1333333333333,1298.0,1756.3333333333333,1943.7666666666667,1813.0333333333333,1877.4333333333334,1890.4666666666667,1991.6666666666667,1628.3333333333333,1273.7,1017.1666666666666,809.3333333333334,588.1333333333333,400.1666666666667
63,51,QVM-Franklin St (North),Fra118_T,2017-11-30,"Pushbox Upgrade, 20/07/2023",Outdoor,A,East,West,-37.80841815,144.95906316,POINT (144.95906316 -37.80841815),42.63333333333333,25.3,18.966666666666665,14.8,12.2,23.633333333333333,30.133333333333333,63.266666666666666,124.46666666666667,174.03333333333333,205.83333333333334,241.33333333333334,304.8333333333333,324.03333333333336,286.56666666666666,258.8333333333333,236.76666666666668,249.9,238.03333333333333,206.4,159.4,150.33333333333334,116.6,75.7
64,54,Lincoln-Swanston (West),Swa607_T,2018-06-26,,Outdoor,A,North,South,-37.804024,144.96308399,POINT (144.96308399 -37.804024),59.233333333333334,42.03333333333333,27.0,15.733333333333333,16.666666666666668,12.566666666666666,28.833333333333332,50.333333333333336,211.4,206.8,235.66666666666666,260.3666666666667,340.1666666666667,366.53333333333336,344.03333333333336,405.56666666666666,406.8333333333333,522.6666666666666,406.53333333333336,312.23333333333335,266.73333333333335,240.8,165.76666666666668,106.3
65,58,Bourke St - Spencer St (North),Bou688_T,2018-09-27,,Outdoor,A,East,West,-37.81686075,144.95358075,POINT (144.95358075 -37.81686075),143.03333333333333,78.23333333333333,55.0,28.0,25.733333333333334,83.0,209.53333333333333,580.0333333333333,1226.0666666666666,886.7333333333333,798.8333333333334,862.6666666666666,1064.3,1116.7333333333333,901.1,985.6,1267.0333333333333,1498.6333333333334,989.1333333333333,623.9666666666667,469.56666666666666,438.03333333333336,365.6666666666667,244.9
66,64,Royal Pde - Grattan St,Grat292_T,2020-01-16,,Outdoor,A,North,South,-37.79949545,144.95792282,POINT (144.95792282 -37.79949545),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,72,Flinders St- ACMI,ACMI_T,2020-11-30,,Outdoor,A,East,West,-37.81726338,144.96872809,POINT (144.96872809 -37.81726338),92.06666666666666,33.666666666666664,21.3,14.233333333333333,13.5,37.53333333333333,89.26666666666667,211.4,561.6666666666666,419.73333333333335,442.8666666666667,569.1333333333333,700.7666666666667,700.6,703.5333333333333,683.7,858.3,1059.1,801.4666666666667,597.8666666666667,458.6333333333333,371.1333333333333,413.5,332.3666666666667
68,73,Bourke St - Spencer St (South),Bou655_T,,,Outdoor,A,East,West,-37.81695684,144.95415373,POINT (144.95415373 -37.81695684),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,79,Flinders St (South),FliSS_T,2021-09-10,,Outdoor,A,East,West,-37.81794046,144.96616678,POINT (144.96616678 -37.81794046),202.36666666666667,126.96666666666667,80.66666666666667,67.4,48.833333333333336,65.93333333333334,182.56666666666666,332.73333333333335,753.8333333333334,694.8666666666667,746.0,926.0666666666667,1042.3666666666666,1148.9,1068.9,1080.7,1146.7,1326.7666666666667,1085.6,826.0,683.7666666666667,649.8333333333334,651.0333333333333,483.8333333333333
70,86,Queensberry St - Errol St (South),574Qub_T,2021-12-21,,Outdoor,A,East,West,-37.80309992,144.94908064,POINT (144.94908064 -37.80309992),5.933333333333334,2.3666666666666667,1.8333333333333333,0.9666666666666667,1.0,3.3333333333333335,14.8,35.766666666666666,63.6,81.43333333333334,94.43333333333334,101.46666666666667,137.86666666666667,117.7,90.26666666666667,88.3,81.86666666666666,92.33333333333333,89.33333333333333,61.93333333333333,43.36666666666667,27.6,20.166666666666668,10.4
71,87,Errol St (West),Errol23_T,2022-05-20,,Outdoor,A,North,South,-37.80454949,144.94921863,POINT (144.94921863 -37.80454949),9.7,6.033333333333333,3.6333333333333333,1.9,3.0,9.566666666666666,28.233333333333334,65.66666666666667,141.56666666666666,153.56666666666666,192.16666666666666,212.73333333333332,320.56666666666666,256.2,183.2,187.0,168.6,193.53333333333333,211.76666666666668,156.5,105.93333333333334,55.766666666666666,35.56666666666667,20.466666666666665
