address,latitude,created date,longitude,organisation,classification,name,category
"Clayton Reserve approximately 36m NE of Footprint Furniture, 11 Boundary Road, North Melbourne, 3051",-37.795663554735185,c1935,144.9389347962098,City of Melbourne,Memorials,Clayton Reserve Drinking Fountain,artworks
"Exhibition Street Reserve approximately 42m East of Madinah Next, 11-17 Victoria Street, Melbourne, 3000",-37.80747037586185,1901,144.96859332734795,City of Melbourne,Memorials,Grant''s Fountain,artworks
"Fitzroy Gardens approximately 28m SW of The Pavilion, Fitzroy Gardens, Wellington Parade, East Melbourne, 3002",-37.81325721271155,1948,144.98101234462126,City of Melbourne,Sculpture,Model Tudor Village,artworks
"Swanston Street between Flinders Lane and Collins Street approximately 8m NW of A Prickly Affair, City Pillar, 74 Swanston Street, Melbourne, 3000",-37.815756293854626,1992,144.96681037690786,City of Melbourne,Sculpture,Painted Poles 2,artworks
"Bellair Street between Macaulay Road and Wight Street approximately 3m SE of Spinifex Cafe, 192 Bellair Street, Kensington, 3031",-37.79405884375063,1996,144.93020538561703,City of Melbourne,Ceramic,Bellair Street Mosaics,artworks
"Intersection of Flinders Street and Queens Bridge approximately 32m West of Customs Square, 401 Flinders Street, Melbourne, 3000",-37.81981971289524,1997,144.96023598489086,City of Melbourne,Sculpture,Blue Line,artworks
"The Avenue between MacArthur Road and Gatehouse Street approximately 28m NE of CitiPower, Substation 22 Rear, 163 Gatehouse Street, Parkville, 3052",-37.79217291379831,1916,144.9580902280125,City of Melbourne,Memorials,George Hawkins Ievers Memorial Drinking Fountain,artworks
Kings Domain South,-37.82721242566816,2001,144.97297393104864,City of Melbourne,Memorials,Australian Hellenic Memorial,artworks
"Princes Park approximately 55m West of Ikon Park, Antenna Ikon Park, Royal Parade, Carlton North, 3054",-37.78366119106134,c1935,144.96000400655757,City of Melbourne,Memorials,Reynold''''s Reserve Drinking Fountain,artworks
Wurundjeri Way between Bourke Street and Flinders Street,-37.82072476624313,2003,144.9523913264332,VicUrban,Sculpture,Eagle,artworks
Alexandra Gardens,-37.8217592722394,c1920,144.9747725916972,City of Melbourne,Memorials,Victorian Rowing Association World War 1 Memorial,artworks
"Fitzroy Gardens approximately 92m West of City of Melbourne, Sinclairs Cottage, Fitzroy Gardens, Wellington Parade, East Melbourne, 3002",-37.81457924729898,1973,144.97949435961337,City of Melbourne,Sculpture,Captain Cook,artworks
Chinatown Plaza,-37.811253732897356,unknown,144.969347694358,City of Melbourne,Sculpture,Tianjin Garden Chinese Lion Guardians,artworks
"Hub@Docklands approximately 36m West of De Asian Flavours, 2A Waterview Walk, Docklands, 3008",-37.820108015038734,2005,144.94791455836793,VicUrban,Sculpture,IOU,artworks
Melbourne Park,-37.81912215786392,2003,144.97407581389808,City of Melbourne,Sculpture,Eel Trap,artworks
"Fitzroy Gardens approximately 72m West of Toilet Opposite, 150 Clarendon Street, East Melbourne, 3002",-37.81182206803026,1864,144.9826570546702,City of Melbourne,Sculpture,Bandstand,artworks
"Birrarung Marr approximately 15m SW of Toilet Birrarung Marr, Batman Avenue, Melbourne, 3000",-37.818422539139505,2008,144.97164501742284,City of Melbourne,Sculpture,Once Upon a Slime,artworks
,-37.78930375418185,1930,144.97217890820102,City of Melbourne,Memorials,Sir William Brunton Drinking Fountain,artworks
"Approximately 6m NE of 88 Australian Wharf, Docklands, 3008",-37.821399856414146,2011,144.94170955070416,City of Melbourne,Sculpture,The River Runs Through It,artworks
"Kangan TAFE approximately 44m SW of Collins Square, 18 Batmans Hill Drive, Docklands, 3008",-37.821740069332854,2006,144.9491420809476,VicUrban,Sculpture,Car Nuggets,artworks
"Kings Domain approximately 80m North of Marquis of Linlithgow Memorial Reserve, St Kilda Road, Melbourne, 3004",-37.82594145408015,1904,144.9718567903399,City of Melbourne,Sculpture,South African War Memorial (Memorial to Fallen Soldiers),artworks
Queen Victoria Gardens,-37.82184118717754,1907,144.9724790217425,City of Melbourne,Sculpture,Queen Victoria Memorial,artworks
"Weedon Reserve approximately 33m South of 10 Wellington Parade, East Melbourne, 3002",-37.81704008332346,1923,144.98958111417957,City of Melbourne,Sculpture,Motorcyclist Harold Parsons Memorial,artworks
"The Arkley approximately 22m West of Aqua Hair Design, Tenancy 12, 15 Saint Mangos Lane, Docklands, 3008",-37.8143592312937,2005,144.94113017903652,VicUrban,Illustrations,Outside Inside Out,artworks
"Approximately 51m West of Oak and Vine, Unit 1R, Ground, 60 Market Street, Melbourne, 3000",-37.817677055142426,1977-79,144.95999529331093,City of Melbourne,Sculpture,John Pascoe Fawkner Memorial,artworks
"Waterview Walk between Bourke Street and Batmans Hill Drive approximately 41m West of Nawab's Palace Dine In, 20 Waterview Walk, Docklands, 3008",-37.8191897005887,2005,144.9469984588285,VicUrban,Sculpture,Continuum,artworks
"Swanston Street between Bourke Street and Little Bourke Street approximately 9m NE of Mdranking Melbourne, 215-217 Swanston Street, Melbourne, 3000",-37.81270567583463,1996,144.96515394995706,City of Melbourne,Sculpture,The Echo,artworks
Kings Domain South,-37.828313799536176,2014,144.97398190437264,City of Melbourne,Sculpture,Australian Turkish Friendship Memorial (Seeds of Friendship),artworks
Kings Domain South,-37.82871122068199,1994,144.9741444132895,City of Melbourne,Memorials,Maltese War Memorial,artworks
Birrarung Marr,-37.820082557142705,1999,144.97571669031538,City of Melbourne,Sculpture,Speakers Corner,artworks
"Treasury Gardens approximately 40m NE of Tigerspike, Ground, Mezzanine & Level 1, 49 Spring Street, Melbourne, 3000",-37.81367295311916,1902,144.9743448588091,City of Melbourne,Sculpture,Sir William John Clarke,artworks
"Fitzroy Gardens approximately 55m West of City of Melbourne, Sinclairs Cottage, Fitzroy Gardens, Wellington Parade, East Melbourne, 3002",-37.81438929428271,c1850,144.97991018542538,City of Melbourne,Sculpture,Boy on a Turtle,artworks
"Treasury Gardens approximately 79m SE of Department Of Education & Early Childhood Developm, Department of Education, 2 Treasury Place, East Melbourne, 3002",-37.81365974522775,1965,144.9763544710972,City of Melbourne,Memorials,John F. Kennedy Memorial,artworks
"Flinders Street between Market Street and William Street approximately 28m SW of Immigration Museum, 400-424 Flinders Street, Melbourne, 3000",-37.81941335748653,1994,144.9601986635865,City of Melbourne,Sculpture,Another View Site 8,artworks
"Gordon Reserve approximately 38m East of Cafe Excello, Ground, 1-3 Little Collins Street, Melbourne, 3000",-37.8123634964432,1931,144.97374510260238,City of Melbourne,Sculpture,Adam Lindsay Gordon Memorial,artworks
"Melbourne Zoological Gardens approximately 80m West of House 1, Melbourne Zoological Gardens, Elliott Avenue, Parkville, 3052",-37.78477297621499,1926,144.95236482989228,City of Melbourne,Sculpture,Peter Pan,artworks
Queen Victoria Gardens,-37.82220980420751,1925,144.9713353620987,City of Melbourne,Sculpture,The Water Nymph,artworks
"Bourke Street between Swanston Street and Elizabeth Street approximately 23m NW of Bardot, Shop 3-4, Ground, 351 Bourke Street, Melbourne, 3000",-37.81409769225873,Unveiled 12 September 1994,144.96340079187658,City of Melbourne,Sculpture,The Public Purse,artworks
"Fitzroy Gardens approximately 69m SE of Toilet Fitzroy Gardens, 2 Lansdowne Street, East Melbourne, 3002",-37.814306776660544,1940,144.9784994254141,City of Melbourne,Sculpture,Diana and the Hounds,artworks
"Etihad Stadium approximately 80m South of Peppers Docklands Hotel, 681 La Trobe Street, Docklands, 3008",-37.815324425802274,1999,144.94707294769273,VicUrban,Sculpture,Threaded Field,artworks
"Newquay Promenade approximately 5m SE of Monument Park at NewQuay, Monument Park, 21 Newquay Promenade, Docklands, 3008",-37.8142715063488,2014,144.94320071567864,City of Melbourne,Sculpture,Monument Park,artworks
"Treasury Gardens approximately 33m NE of Taxi Services Commission, Lower Ground & Level 24-25, 1 Spring Street, Melbourne, 3000",-37.81502994395132,c1890,144.97493152226934,City of Melbourne,Sculpture,Horse Hitching Post,artworks
Queen Victoria Gardens,-37.82239149972142,2013,144.97029065221597,City of Melbourne,Sculpture,Frog,artworks
Birrarung Marr,-37.8186665820053,2002,144.97410019862608,City of Melbourne,Sculpture,Federation Bells,artworks
"J J Holland Park approximately 51m SW of Kensington Community Recreation Centre, Kensington Community Centre, 111 Altona Street, Kensington, 3031",-37.79662907585139,2006,144.924306747344,City of Melbourne,Sculpture,Commonwealth Games Aquatic Sculptures - Eels,artworks
"Royal Park approximately 66m SE of Monaro, 5 Southgate Street, Parkville, 3052",-37.78958485485513,2013,144.94300677170517,City of Melbourne,Sculpture,Fruition,artworks
Royal Park,-37.782561322013,1995,144.95329393076508,City of Melbourne,Sculpture,Zoo Paving,artworks
"Kings Domain approximately 79m East of Marquis of Linlithgow Memorial Reserve, St Kilda Road, Melbourne, 3004",-37.826773338974526,1950,144.972752128938,City of Melbourne,Sculpture,Sir John Monash,artworks
"13 Harbour Esplanade, DOCKLANDS",-37.8220182164578,2005,144.946871022845,Beveridge Williams Surveyors,Art,Blowhole,artworks
"200 Little Collins Street, MELBOURNE",-37.8140548689972,1864,144.96733868317,City of Melbourne,Art,Bandstand,artworks
"Birrarung Marr, MELBOURNE",-37.8186738864394,2002,144.974167165492,City of Melbourne,Art,Federation Bells,artworks
"98 Swanston Street, MELBOURNE",-37.8151582937289,1992,144.966495940551,City of Melbourne,Art,Coat of Arms,artworks
"208 St Kilda Road, SOUTHBANK",-37.8236122113264,1908,144.970418561306,City of Melbourne,Monument,Edmund Fitzgibbon Memorial,artworks
"687 La Trobe Street, DOCKLANDS",-37.8153623400158,1999,144.946876084269,VicUrban (Docklands),Art,Threaded Field,artworks
"44 Swanston Street, MELBOURNE",-37.8164236569551,1993,144.967061542145,City of Melbourne,Art,Beyond the Ocean of Existence,artworks
"102 Swanston Street, MELBOURNE",-37.815081401373,1992,144.966458869013,City of Melbourne,Art,Coat of Arms,artworks
"348 Bourke Street, MELBOURNE",-37.8140976855607,1994,144.963400769342,City of Melbourne,Art,The Public Purse,artworks
"15 Harbour Esplanade, DOCKLANDS",-37.8218628257359,2005,144.947009412249,Beveridge Williams Surveyors,Art,Blowhole,artworks
"Old Observatory Site, Birdwood Avenue, MELBOURNE",-37.8297554405406,1965,144.974419726206,City of Melbourne,Monument,Edward George Honey Memorial,artworks
"443 Collins Street, MELBOURNE",-37.8176597509552,1978,144.959772957148,City of Melbourne,Monument,John Batman Memorial (2),artworks
"55B Newquay Promenade, DOCKLANDS",-37.8150960305524,2003,144.941483193022,VicUrban (Docklands),Art,Silence,artworks
"55B Newquay Promenade, DOCKLANDS",-37.8151070586048,2003,144.941546516146,VicUrban (Docklands),Art,Silence,artworks
"11 Old Poplar Road, PARKVILLE",-37.7825613531513,1995,144.953293881649,City of Melbourne,Art,Zoo Paving,artworks
"Birrarung Marr, Batman Avenue, MELBOURNE",-37.8189109575006,1936,144.973021274734,City of Melbourne,Monument,Stapley Memorial Drinking Fountain,artworks
"173 Swanston Street, MELBOURNE",-37.8136854004532,1993,144.965574539781,City of Melbourne,Art,Three Businessmen Who Brought Their Own Lunch,artworks
"Queen Victoria Gardens, St Kilda Road, MELBOURNE",-37.822086065767,1973,144.971811018826,City of Melbourne,Art,Lake Waterfall,artworks
"684 Park Street, CARLTON NORTH",-37.7788722549869,1995,144.961103719498,City of Melbourne,Art,Within Three Worlds,artworks
"Enterprize Park, MELBOURNE",-37.8200765201921,2001,144.959699691425,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"18 Spring Street, EAST MELBOURNE",-37.8136729461963,1902,144.97434487547,City of Melbourne,Monument,Sir William John Clarke,artworks
"5 Jeffcott Street, WEST MELBOURNE",-37.8114750198729,1995,144.953165492089,City of Melbourne,Art,City Living,artworks
"114 Russell Street, MELBOURNE",-37.8136957980367,1996,144.968513035861,City of Melbourne,Art,Ceremony and Vehicle for Conveying Spirit,artworks
"Queen Victoria Gardens, St Kilda Road, MELBOURNE",-37.8221241223436,c. 1970,144.970661980986,City of Melbourne,Art,Water Children,artworks
"Enterprize Park, MELBOURNE",-37.8200614090425,2001,144.959718171092,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"Enterprize Park, MELBOURNE",-37.8200953335,2001,144.959704036718,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"74 Spring Street, EAST MELBOURNE",-37.8127260372375,1887,144.973942531552,City of Melbourne,Monument,General Charles Gordon Memorial,artworks
"Enterprize Park, MELBOURNE",-37.8200830248455,2001,144.959725218101,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"Enterprize Park, MELBOURNE",-37.8201002457889,2001,144.959733080966,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"Enterprize Park, MELBOURNE",-37.8200785738744,2001,144.959627380846,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"684 Park Street, CARLTON NORTH",-37.7789311799623,1995,144.961158146237,City of Melbourne,Art,Within Three Worlds,artworks
"88 Spring Street, EAST MELBOURNE",-37.8124342889143,c. 1870,144.973955482708,City of Melbourne,Fountain,Stanford Fountain,artworks
"262 St Kilda Road, SOUTHBANK",-37.8263011410214,1960,144.972818912121,City of Melbourne,Monument,Sir Thomas Blamey Memorial,artworks
"335 Swanston Street, MELBOURNE",-37.8103720817164,1994,144.964076502567,City of Melbourne,Art,Resting Place,artworks
"147 Russell Street, MELBOURNE",-37.8130493620338,1993,144.968210969062,City of Melbourne,Art,"A History Apparatus - Vessel, Craft & Beacon",artworks
"154 Collins Street, MELBOURNE",-37.8148051249324,1994-1995,144.968381003481,City of Melbourne,Art,"Another View, Site 17",artworks
"422 Flinders Street, MELBOURNE",-37.8194133196692,1994,144.960198717453,City of Melbourne,Art,"Another View, Site 8",artworks
"96 Harbour Esplanade, DOCKLANDS",-37.8186937927645,2005,144.946856332947,Qasco,Art,Aurora,artworks
"15 Victoria Harbour Promenade, DOCKLANDS",-37.8188433297473,2006,144.945067618085,VicUrban (Docklands),Art,Aqualung,artworks
"152 Clarendon Street, EAST MELBOURNE",-37.8118220481066,1970,144.982657048965,City of Melbourne,Art,Australia Today and Tomorrow,artworks
"324 Swanston Street, MELBOURNE",-37.8098275629139,1992,144.96404608881,City of Melbourne,Art,Architectural Fragment,artworks
"80 Rathdowne Street, CARLTON",-37.7982578658973,1916,144.970564664826,City of Melbourne,Monument,William Ievers Junior Memorial Drinking Fountain,artworks
"254 St Kilda Road, SOUTHBANK",-37.8259414951225,1904,144.971856818756,City of Melbourne,Monument,South African War Memorial,artworks
"6 The Avenue, PARKVILLE",-37.7889280817664,1890,144.956058081184,City of Melbourne,Monument,Burke and Wills Cairn,artworks
"Birrarung Marr, MELBOURNE",-37.8186610069437,2002,144.97413082954,City of Melbourne,Art,Federation Bells,artworks
"41 Caravel Lane, DOCKLANDS",-37.81464277494,2006,144.940402722846,VicUrban (Docklands),Art,Ned and Dan,artworks
"52 River Esplanade, DOCKLANDS",-37.8243371974094,2003,144.947619116755,VicUrban (Docklands),Art,HeartLand,artworks
"698 Collins Street, DOCKLANDS",-37.8198227493892,2003,144.951104886543,VicUrban (Docklands),Art,Feng Shui,artworks
"353 Exhibition Street, MELBOURNE",-37.8074703867589,1901,144.968593306036,City of Melbourne,Fountain,Grant's Fountain,artworks
"IMAX Theatre, Rathdowne Street, CARLTON",-37.8037692024891,1997,144.972134286246,City of Melbourne,Art,Lie of the Land,artworks
"Enterprize Park, MELBOURNE",-37.8201003379632,2001,144.959547579868,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"Enterprize Park, MELBOURNE",-37.8201540531024,2001,144.959283942501,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"162 Clarendon Street, EAST MELBOURNE",-37.8115435409616,1863,144.982950898766,City of Melbourne,Fountain,Grey Street Fountain,artworks
"152 Collins Street, MELBOURNE",-37.8147653368517,1981,144.968373912562,City of Melbourne,Fountain,Georges Fountain,artworks
"4 Lansdowne Street, EAST MELBOURNE",-37.8110235407409,1978-1979,144.978389216138,City of Melbourne,Art,People's Path,artworks
"50 Newquay Promenade, DOCKLANDS",-37.8150603527985,2003,144.941593770341,VicUrban (Docklands),Art,Silence,artworks
"55B Newquay Promenade, DOCKLANDS",-37.8151593795233,2003,144.941509412449,VicUrban (Docklands),Art,Silence,artworks
"110 Victoria Parade, EAST MELBOURNE",-37.8082489459354,1937,144.975315385075,City of Melbourne,Monument,Samuel Mauger Drinking Fountain,artworks
"10 Spring Street, EAST MELBOURNE",-37.814373582353,1903,144.974720032667,City of Melbourne,Monument,Robert Burns Memorial,artworks
"219 Swanston Street, MELBOURNE",-37.812705684744,1996,144.965153944033,City of Melbourne,Art,The Echo,artworks
"55B Newquay Promenade, DOCKLANDS",-37.8150877523684,2003,144.941573967784,VicUrban (Docklands),Art,Silence,artworks
"55B Newquay Promenade, DOCKLANDS",-37.81508276715,2003,144.941482783904,VicUrban (Docklands),Art,Silence,artworks
"50 Newquay Promenade, DOCKLANDS",-37.8150528491189,2003,144.94158776112,VicUrban (Docklands),Art,Silence,artworks
"45 Newquay Promenade, DOCKLANDS",-37.8151131017782,2003,144.941629273114,VicUrban (Docklands),Art,Silence,artworks
"Birrarung Marr, MELBOURNE",-37.818595693813,2006,144.971821646868,City of Melbourne,Art,Birrarung Wilam,artworks
"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",-37.8143892616922,c. 1850,144.979910150531,City of Melbourne,Art,Boy on a Turtle,artworks
"4 Lansdowne Street, EAST MELBOURNE",-37.8121217645873,unknown,144.97970321858,City of Melbourne,Fountain,Boy and Urn,artworks
"Birrarung Marr, MELBOURNE",-37.8187023628084,2002,144.974201916576,City of Melbourne,Art,Federation Bells,artworks
"184 Swanston Street, MELBOURNE",-37.8134422577685,1993,144.965689009116,City of Melbourne,Art,Weathervanes,artworks
"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",-37.8138743431045,c. 1900,144.978595506099,City of Melbourne,Fountain,Conservatory Fountain,artworks
"469 Flinders Street, MELBOURNE",-37.8202999349125,1996,144.960534464342,City of Melbourne,Art,Constellation,artworks
"Royal Mail House, cnr Bourke & Swanston Sts, MELBOURNE",-37.8136024551412,2008,144.965808885624,City of Melbourne,Art,Maxims of Behaviour,artworks
"Enterprize Park, MELBOURNE",-37.82012299082,2001,144.959360068025,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"13 Harbour Esplanade, DOCKLANDS",-37.8219853561923,2005,144.946774675143,Beveridge Williams Surveyors,Art,Blowhole,artworks
"242 St Kilda Road, SOUTHBANK",-37.8253098347073,1995,144.971594300075,City of Melbourne,Monument,"Sir Edward ""Weary"" Dunlop",artworks
"684 Park Street, CARLTON NORTH",-37.7788627462445,1995,144.961112677408,City of Melbourne,Art,Within Three Worlds,artworks
"156 Harbour Esplanade, DOCKLANDS",-37.8158205285983,2000,144.946136474106,VicUrban (Docklands),Art,Art Wall,artworks
"160 Harbour Esplanade, DOCKLANDS",-37.8156948270259,2000,144.946202651563,VicUrban (Docklands),Art,Art Wall,artworks
"9 Waterview Walk, DOCKLANDS",-37.8200830017644,2005,144.947894374833,Beveridge Williams Surveyors,Art,IOU,artworks
"4 Lansdowne Street, EAST MELBOURNE",-37.8118884344659,1982,144.980015806146,City of Melbourne,Fountain,Dolphin Fountain,artworks
"22 Wurundjeri Way, DOCKLANDS",-37.8207247436456,2003,144.952391322514,VicUrban (Docklands),Art,Eagle,artworks
"512 Elizabeth Street, MELBOURNE",-37.806629256046,1901,144.959908916093,City of Melbourne,Monument,Duke and Duchess of York Memorial,artworks
"178 Swanston Street, MELBOURNE",-37.8135755457342,1993,144.965751391423,City of Melbourne,Art,Weathervanes,artworks
"271 Bourke Street, MELBOURNE",-37.8136266014549,1993,144.965579210749,City of Melbourne,Art,Weathervanes,artworks
"27 Caravel Lane, DOCKLANDS",-37.814359230579,2006,144.941130138162,VicUrban (Docklands),Art,Outside Inside Out,artworks
"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",-37.8132572520671,1948,144.981012379899,City of Melbourne,Art,Model Tudor Village,artworks
"Kensington Community Recreation Centre, KENSINGTON",-37.7966290593729,2006,144.924306764698,City of Melbourne,Art,Commonwealth Games Aquatic Sculptures - Eels,artworks
"439 Queen Street, MELBOURNE",-37.8081354860573,unknown,144.957645863417,City of Melbourne,Monument,John Batman Memorial (1),artworks
"Shrine Of Remembrance Reserve, St Kilda Road, MELBOURNE",-37.8294820404839,1935,144.973858477761,City of Melbourne,Monument,Man with the Donkey,artworks
"Cohen Pl, CHINATOWN",-37.8112537359422,unknown,144.969347727216,City of Melbourne,Art,Chinese Lion Guardians,artworks
"Enterprize Park, MELBOURNE",-37.8202194220305,2001,144.959168439493,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"Queen Victoria Gardens, St Kilda Road, MELBOURNE",-37.8226717982934,1920,144.970988232874,City of Melbourne,Monument,King Edward VII Memorial,artworks
"252 Little Collins Street, MELBOURNE",-37.8143983948935,1994,144.96625088381,City of Melbourne,Art,Time and Tide,artworks
"Birrarung Marr, MELBOURNE",-37.8191221824373,2003,144.97407578866,City of Melbourne,Art,Eel Trap,artworks
"268 St Kilda Road, SOUTHBANK",-37.8266640358872,1911,144.971916610826,City of Melbourne,Monument,Marquis of Linlithgow,artworks
"47 Wurundjeri Way, DOCKLANDS",-37.8196059887556,2002,144.951325455868,VicUrban (Docklands),Art,Parrallax,artworks
"Birrarung Marr, MELBOURNE",-37.8186666064737,2002,144.974100167285,City of Melbourne,Art,Federation Bells,artworks
"Enterprize Park, MELBOURNE",-37.8200950553396,2001,144.95952896712,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"15 Batmans Hill Drive, DOCKLANDS",-37.8217401147159,2006,144.949142099572,Qasco,Art,Car Nuggets,artworks
"Enterprize Park, MELBOURNE",-37.820084055671,2001,144.959593881825,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"517 Albert Street, EAST MELBOURNE",-37.8097706189194,1981,144.973483976518,City of Melbourne,Fountain,Coles Fountain,artworks
"Alexandra Gardens, St Kilda Road, MELBOURNE",-37.8195705617737,1974,144.971824407255,City of Melbourne,Monument,Black Swan Memorial Drinking Fountain,artworks
"Birrarung Marr, MELBOURNE",-37.8186973319473,2002,144.974158800684,City of Melbourne,Art,Federation Bells,artworks
"Birrarung Marr, MELBOURNE",-37.8186882333343,2002,144.974128540287,City of Melbourne,Art,Federation Bells,artworks
"104 Swanston Street, MELBOURNE",-37.8150481212229,1992,144.966444170774,City of Melbourne,Art,Coat of Arms,artworks
"Birrarung Marr, MELBOURNE",-37.8187157253887,2002,144.974141691478,City of Melbourne,Art,Federation Bells,artworks
"12 Georgiana Street, DOCKLANDS",-37.821493403054,2006,144.950437271721,VicUrban (Docklands),Art,The Wave,artworks
"Cook's Cottage, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",-37.8145792919449,1973,144.979494361804,City of Melbourne,Monument,Captain Cook,artworks
"Birrarung Marr, MELBOURNE",-37.8187628091159,2002,144.974136155999,City of Melbourne,Art,Federation Bells,artworks
"Queen Victoria Gardens, St Kilda Road, MELBOURNE",-37.8221532701427,1973,144.97095067818,City of Melbourne,Art,The Phoenix,artworks
"Conservatory, Fitzroy Gardens, 274 Wellington Parade, EAST MELBOURNE",-37.813953837555,1933,144.978577485077,City of Melbourne,Art,Statue of Meditation,artworks
"37 Collins Street, MELBOURNE",-37.8137257454688,1905,144.972615474,City of Melbourne,Art,Bust of Sir Samuel Gillott,artworks
"Birrarung Marr, MELBOURNE",-37.8187404835153,2002,144.974102781582,City of Melbourne,Art,Federation Bells,artworks
266 Macpherson Street,-37.7852874613137,1910,144.966190055728,City of Melbourne,Monument,Councillor William Cook Memorial Drinking Fountain,artworks
"Kings Domain, Alexandra Avenue, MELBOURNE",-37.8242726516388,1952,144.973213430025,City of Melbourne,Monument,King George V,artworks
"685 La Trobe Street, DOCKLANDS",-37.815324414746,1999,144.9470729338,VicUrban (Docklands),Art,Threaded Field,artworks
"683 La Trobe Street, DOCKLANDS",-37.8152785788316,1999,144.947248109473,VicUrban (Docklands),Art,Threaded Field,artworks
"88 Clarendon Street, EAST MELBOURNE",-37.8134099807547,1934,144.98110228888,City of Melbourne,Art,Fairies Tree,artworks
"395 King Street, WEST MELBOURNE",-37.810801327848,1871,144.953954497374,City of Melbourne,Monument,Pioneer Monument,artworks
"394 William Street, MELBOURNE",-37.81026401562,unknown,144.955039032582,City of Melbourne,Art,The Court Favourite,artworks
"399 Russell Street, MELBOURNE",-37.8071550195592,1900-1903,144.965588387005,City of Melbourne,Monument,Eight Hour Day Memorial,artworks
"Birrarung Marr, MELBOURNE",-37.8185922758306,2006,144.971796362269,City of Melbourne,Art,Birrarung Wilam,artworks
"Birrarung Marr, MELBOURNE",-37.8185872210924,2006,144.971784281509,City of Melbourne,Art,Birrarung Wilam,artworks
46 Nicholson Street,-37.8058096647951,1965,144.972528813493,City of Melbourne,Fountain,Spray Lake,artworks
"155 Lygon Street, CARLTON",-37.8028341939653,1915,144.966385536842,City of Melbourne,Monument,William Ievers Senior Memorial Drinking Fountain,artworks
"Lincoln Square, Swanston Street, CARLTON",-37.8024840905196,2003,144.963242826387,City of Melbourne,Fountain,Bali Memorial,artworks
"152 Spring Street, EAST MELBOURNE",-37.8112942929369,1994,144.973168986334,City of Melbourne,Art,"Another View, Site 1",artworks
"90 St Kilda Road, SOUTHBANK",-37.8210593434182,unknown,144.969757432433,City of Melbourne,Art,Apollo Belvedere,artworks
"760 Bourke Street, DOCKLANDS",-37.8182323264616,2005,144.947444643152,Qasco,Art,Anchor,artworks
"Kings Domain, Birdwood Ave, MELBOURNE",-37.8272124550956,2001,144.972973880253,City of Melbourne,Monument,Australian Hellenic War Memorial,artworks
"64 Therry Street, MELBOURNE",-37.8072519167223,1995,144.959230533317,City of Melbourne,Art,Wind Contrivance,artworks
"51 Grant Street, SOUTHBANK",-37.8260714214476,1980,144.967732756918,City of Melbourne,Art,Vault,artworks
76 Canning Street,-37.7949047942895,1995,144.940383521588,City of Melbourne,Art,Hotham Hill Paving Inlay,artworks
"15 Harbour Esplanade, DOCKLANDS",-37.8219335169736,2005,144.946938744265,Beveridge Williams Surveyors,Art,Blowhole,artworks
"Enterprize Park, MELBOURNE",-37.820149525359,2001,144.959318134551,City of Melbourne,Art,Scar - A Stolen Vision,artworks
"76 Errol Street, NORTH MELBOURNE",-37.8033418056724,1877,144.949739183347,City of Melbourne,Art,Henderson Drinking Fountain,artworks
"125 Harbour Esplanade, DOCKLANDS",-37.8176052348949,2003,144.945539402201,AAMHatch,Art,Shoal Fly By,artworks
"215 Collins Street, MELBOURNE",-37.8155485668529,1992 and 1996,144.966892078324,City of Melbourne,Art,Larry LaTrobe,artworks
"17 Waterview Walk, DOCKLANDS",-37.8191896959513,2005,144.946998425444,Beveridge Williams Surveyors,Art,Continuum,artworks
"45 Newquay Promenade, DOCKLANDS",-37.8151113421446,2003,144.941618390681,VicUrban (Docklands),Art,Silence,artworks
"55B Newquay Promenade, DOCKLANDS",-37.8151345502614,2003,144.941464635494,VicUrban (Docklands),Art,Silence,artworks
"684 Park Street, CARLTON NORTH",-37.7788688464994,1995,144.961128357193,City of Melbourne,Art,Within Three Worlds,artworks
"9 Nicholson Street, CARLTON",-37.8047443111517,1914,144.972452056885,City of Melbourne,Monument,Bust of Dr Louis Smith,artworks
"469 Flinders Street, MELBOURNE",-37.8202715915496,1996,144.960597777255,City of Melbourne,Art,Constellation,artworks
"469 Flinders Street, MELBOURNE",-37.8202460956887,1996,144.960662536874,City of Melbourne,Art,Constellation,artworks
"469 Flinders Street, MELBOURNE",-37.8202185496201,1996,144.96072531937,City of Melbourne,Art,Constellation,artworks
"10 Wellington Parade, EAST MELBOURNE",-37.8170400389729,1923,144.989581102887,City of Melbourne,Monument,Motorcycle,artworks
"78 Swanston Street, MELBOURNE",-37.815760994936,1992,144.966773537312,City of Melbourne,Art,Painted Poles,artworks
